codEstacao;municipio;uf;nomeEstacao;latitude;longitude;data;hora;precipitação
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;19:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;20:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;21:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;22:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;05/06/2015;23:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;00:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;01:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;02:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;03:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;04:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;04:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;04:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;04:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;04:40:00.0;1,6
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;04:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;05:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;06:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;07:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;08:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;08:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;08:20:00.0;0,6
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;08:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;08:40:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;08:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;09:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;09:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;09:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;09:30:00.0;1,6
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;09:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;10:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;10:10:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;10:20:00.0;3
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;10:30:00.0;0,6
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;10:40:00.0;4,8
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;10:50:00.0;1
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;11:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;11:10:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;11:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;12:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;13:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;13:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;13:20:00.0;2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;13:30:00.0;1,8
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;14:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;15:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;15:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;15:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;15:30:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;15:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;16:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;19:00:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;19:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;20:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;21:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;22:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;23:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;23:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;23:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;23:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;23:40:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;06/06/2015;23:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;00:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;00:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;00:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;00:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;00:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;00:50:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;01:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;02:00:00.0;0,6
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;02:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;03:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;04:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;04:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;04:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;04:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;04:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;04:50:00.0;1,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;05:00:00.0;1,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;05:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;06:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;07:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;07:10:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;07:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;08:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;09:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;09:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;09:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;09:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;09:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;09:50:00.0;2,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;10:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;10:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;10:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;10:30:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;10:40:00.0;0,6
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;10:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;11:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;11:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;11:20:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;11:30:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;11:40:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;11:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;12:00:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;12:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;13:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;14:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;15:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;16:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;16:10:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;16:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;16:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;19:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;20:00:00.0;0,8
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;20:10:00.0;1,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;20:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;21:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;22:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;22:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;22:20:00.0;1
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;22:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;22:40:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;22:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;23:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;23:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;23:20:00.0;1
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;23:30:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;07/06/2015;23:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;00:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;01:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;01:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;01:20:00.0;1
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;01:30:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;01:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;01:50:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;02:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;03:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;04:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;05:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;06:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;07:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;07:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;07:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;07:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;07:40:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;07:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;08:00:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;08:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;09:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;10:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;11:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;11:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;11:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;11:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;11:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;11:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;12:00:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;13:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;14:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;15:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;16:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;19:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;20:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;21:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;22:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;08/06/2015;23:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;00:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;01:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;01:10:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;01:20:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;01:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;02:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;02:10:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;02:20:00.0;1,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;02:30:00.0;0,8
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;02:40:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;02:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;03:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;04:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;04:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;04:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;04:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;04:40:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;04:50:00.0;1
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;05:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;06:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;07:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;08:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;09:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;10:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;10:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;10:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;10:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;10:40:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;10:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;11:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;12:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;13:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;14:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;14:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;14:20:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;14:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;15:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;16:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;19:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;20:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;21:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;22:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;09/06/2015;23:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;00:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;01:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;02:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;03:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;04:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;05:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;05:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;05:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;05:30:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;05:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;05:50:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;06:00:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;06:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;06:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;06:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;06:40:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;06:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;07:00:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;07:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;08:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;09:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;10:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;11:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;12:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;13:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;14:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;15:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;16:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;19:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;20:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;21:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;22:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;10/06/2015;23:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;00:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;01:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;02:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;03:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;03:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;03:20:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;03:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;04:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;05:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;06:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;07:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;08:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;08:10:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;08:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;09:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;10:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;11:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;12:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;13:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;14:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;14:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;14:20:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;14:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;15:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;15:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;15:20:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;15:30:00.0;2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;15:40:00.0;0,2
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;15:50:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;16:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;16:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;16:20:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;16:30:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;16:40:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;16:50:00.0;0,4
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;17:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;18:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;19:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;20:00:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;20:10:00.0;0
270430213A;MACEIÓ;AL;Antares;-9.573;-35.741;11/06/2015;20:20:00.0;0
